"Dimension","Validation_Cor","Algorithm","Scenario","Fold"
13,0.995480844084467,"Topolow","dim10_S_noise_bias",15
13,0.996224530094384,"Topolow","dim10_S_noise_bias",16
13,0.996413530270656,"Topolow","dim10_S_noise_bias",17
13,0.989965974431996,"Topolow","dim10_S_noise_bias",18
13,0.994900244933495,"Topolow","dim10_S_noise_bias",19
13,0.990785271161749,"Topolow","dim10_S_noise_bias",20
6,0.94651027182321,"Topolow","dim10_M_noise_bias",1
6,0.982563913812283,"Topolow","dim10_M_noise_bias",2
6,0.948913384579223,"Topolow","dim10_M_noise_bias",3
6,0.919324034125159,"Topolow","dim10_M_noise_bias",4
6,0.996988160266745,"Topolow","dim10_M_noise_bias",5
6,0.99208853592645,"Topolow","dim10_M_noise_bias",6
6,0.939291776731029,"Topolow","dim10_M_noise_bias",7
6,0.936874068074531,"Topolow","dim10_M_noise_bias",8
6,0.865318586601159,"Topolow","dim10_M_noise_bias",9
6,0.909042631208369,"Topolow","dim10_M_noise_bias",10
6,0.921257921919995,"Topolow","dim10_M_noise_bias",11
6,0.849887028200946,"Topolow","dim10_M_noise_bias",12
6,0.978667990256977,"Topolow","dim10_M_noise_bias",13
6,0.944602196020715,"Topolow","dim10_M_noise_bias",14
6,0.93191877049265,"Topolow","dim10_M_noise_bias",15
6,0.994741616198467,"Topolow","dim10_M_noise_bias",16
6,0.950421126418979,"Topolow","dim10_M_noise_bias",17
6,0.968743522469793,"Topolow","dim10_M_noise_bias",18
6,0.908526420977723,"Topolow","dim10_M_noise_bias",19
6,0.978030049870731,"Topolow","dim10_M_noise_bias",20
4,0.828191714409788,"Topolow","dim10_L_noise_bias",1
4,0.944942463566303,"Topolow","dim10_L_noise_bias",2
4,0.775165755304238,"Topolow","dim10_L_noise_bias",3
4,0.676625251737242,"Topolow","dim10_L_noise_bias",4
4,0.974499012963944,"Topolow","dim10_L_noise_bias",5
4,0.910709369584405,"Topolow","dim10_L_noise_bias",6
4,0.935072787717481,"Topolow","dim10_L_noise_bias",7
4,0.964122892537763,"Topolow","dim10_L_noise_bias",8
4,0.989272294159706,"Topolow","dim10_L_noise_bias",9
4,0.667218931648186,"Topolow","dim10_L_noise_bias",10
4,0.928603994020617,"Topolow","dim10_L_noise_bias",11
4,0.923622657433815,"Topolow","dim10_L_noise_bias",12
4,0.861722624790995,"Topolow","dim10_L_noise_bias",13
4,0.879113469603824,"Topolow","dim10_L_noise_bias",14
4,0.913765784988329,"Topolow","dim10_L_noise_bias",15
4,0.912939701196797,"Topolow","dim10_L_noise_bias",16
4,0.99354576539368,"Topolow","dim10_L_noise_bias",17
4,0.732665011658904,"Topolow","dim10_L_noise_bias",18
4,0.939879549693363,"Topolow","dim10_L_noise_bias",19
4,0.961833168742782,"Topolow","dim10_L_noise_bias",20
