"type","name","","","",""
"antigen","A/HongKong/1/1989","2.17764135973542","-2.20648601236232","-0.0753663124301234","4.21911770638342"
"antigen","A/Netherlands/620/1989","3.1502537841146","-2.14329025793642","-0.0460641093530179","3.64932606297572"
"antigen","A/Netherlands/650/1989","2.31697903651516","-3.94164386357183","-0.573124949190189","3.53636618970229"
"antigen","A/Netherlands/738/1989","1.486754931362","-4.72843848766146","-0.539047664726061","3.4047169292103"
"antigen","A/Singapore/34/1989","1.46054995732409","-2.92306303163842","-1.16338274406097","3.21645205845612"
"antigen","A/Singapore/35/1989","2.27757353371623","-2.10638670142644","-0.870117520387285","3.90952751928153"
"antigen","A/Singapore/36/1989","1.50023033918419","-2.38899414140653","0.0435407665306917","2.01868759734158"
"antigen","A/Singapore/40/1989","2.89515035167918","-1.15225470867999","0.41335799617161","3.15285055658427"
"antigen","A/Singapore/53/1989","2.14791570867905","-2.12649691755287","0.680255307578943","3.86782614203391"
"antigen","A/Victoria/1/1989","0.397162527641122","-5.21553699127001","1.56029744382091","3.13875552507268"
"antigen","A/Waikato/1/1989","2.0250337369424","-2.63193255132165","-0.564668260782395","3.67663364475799"
"antigen","A/Wellington/5/1989","2.94926547067386","-2.64681252472829","1.90754606977481","4.24555925613026"
"antigen","A/Memphis/2/1990","2.44433938292112","-2.74243514192998","0.0888196212860761","4.08371235311364"
"antigen","A/Memphis/5/1990","1.45444686428425","-1.42821685802056","0.0412510062585622","3.97568517230742"
"antigen","A/Seoul/1/1990","1.99397166269613","-2.34227005347305","0.0781743363336379","4.2420212320233"
"antigen","A/Shanghai/24/1990","3.28597735203307","-1.05732778314566","3.66016603988496","2.3844822373728"
"antigen","A/Victoria/2/1990","3.93255137679081","0.783659767237503","-0.693104841521422","3.97514074364058"
"antigen","A/Wellington/3/1990","2.8958479857069","0.370134769647774","-2.00358178725358","2.94448549561272"
"antigen","A/Lyon/1149/1991","3.7209114865001","1.5232206548097","-1.7131375882486","2.19924234353688"
"antigen","A/Lyon/1182/1991","3.82195314825505","1.62577267250962","-1.28666360696203","2.6586486212358"
"antigen","A/Lyon/24222/1991","3.83825360817277","0.875500907493962","-0.872925324855429","2.88943745828099"
"antigen","A/Madrid/G12/1991","3.66152383204094","0.808802236472738","-1.26589690745473","4.47194749282808"
"antigen","A/Netherlands/816/1991","3.61532681536104","1.06315228142716","-1.14197764821083","4.79150048639855"
"antigen","A/Netherlands/891/1991","3.62891685097365","0.568072950267628","-1.42076267587114","3.77551132146706"
"antigen","A/Stockholm/20/1991","4.22578083593528","1.13131708853318","-0.860404334725055","4.47736600928781"
"antigen","A/Beijing/32/1992","3.80443997470208","0.519168401795892","4.45345487979381","0.531609594104023"
"antigen","A/Madrid/G58/1992","2.5468837765503","1.5192939411002","-0.974020479798895","3.39676546858541"
"antigen","A/Netherlands/823/1992","4.11523254432417","1.45973299755348","-1.53955435648301","3.48665406075959"
"antigen","A/Netherlands/935/1992","3.45182482540894","0.409255816778745","-1.16942355501446","3.68577454015883"
"antigen","A/Netherlands/938/1992","2.38706471085139","-0.739569361201271","2.8130878864337","1.33184895727825"
"antigen","A/Nijmegen/3126/1992","4.11118804142157","1.36713769370435","-1.48131496341158","3.93762285181117"
"antigen","A/Nijmegen/3129/1992","3.69523588236537","0.740746897311334","-1.39639223858193","3.94287967997419"
"antigen","A/Oviedo/31/1992","3.1196276664148","0.223178656624763","-1.08690668120935","4.05887993776547"
"antigen","A/Paris/320/1992","3.84353866610779","0.935269316197807","-1.56475625350331","4.00651486180313"
"antigen","A/Paris/325/1992","4.30738025857438","1.06549251330109","-1.22065111381357","4.13088464538173"
"antigen","A/Paris/407/1992","3.9747638782738","1.56738109920156","-1.01190947276558","5.18622035604119"
"antigen","A/Paris/424/1992","3.81700472115036","2.11961848271111","-1.18329505390556","4.19095087263911"
"antigen","A/Paris/457/1992","4.39482931360026","0.321951541052363","-1.580531120534","5.77056398965744"
"antigen","A/Paris/467/1992","3.05899617638807","0.685177375320452","-1.39401095209195","4.73683468851518"
"antigen","A/Paris/490/1992","4.13718774173903","0.962648720728789","-1.75732003357443","3.29249067612362"
"antigen","A/Paris/512/1992","4.50994673561597","2.06682186453241","-1.27291892694548","5.45575948270007"
"antigen","A/Paris/548/1992","5.05062952078811","1.46158446261464","-1.11861291500387","5.57238914975241"
"antigen","A/Paris/564/1992","3.50912971487041","1.74087832487761","-1.50461868829146","2.64789829738194"
"antigen","A/Paris/583/1992","3.95696104250239","1.32858889641339","-1.59330735101936","5.06413405364996"
"antigen","A/Paris/597/1992","4.61942142792908","2.49968239010914","-1.34172154467037","3.3601899519162"
"antigen","A/Paris/614/1992","3.01885858600224","1.69476777911046","-0.825183299276436","4.8492478012845"
"antigen","A/Sendai/C273/1992","2.52285194164328","2.72704584667053","5.33357339209312","-2.11021719266331"
"antigen","A/SouthAustralia/23/1992","4.96888972231977","1.35570122867078","-0.321103322750407","5.3512664845072"
"antigen","A/SouthAustralia/27/1992","4.48648760162673","0.200573748978156","-3.00969872090925","2.00907788175749"
"antigen","A/SouthAustralia/8/1992","4.42392714708814","2.34264523992243","-0.592253726628096","4.85475918719849"
"antigen","A/Stockholm/12/1992","1.55488970378239","0.466808490383686","2.64095872473295","-0.807298597278157"
"antigen","A/Stockholm/13/1992","4.34084838152056","0.253835007897379","0.0674977520681683","4.29547040706976"
"antigen","A/Stockholm/7/1992","3.76795783064939","0.846403890974218","-1.55313084518555","5.87944284942259"
"antigen","A/Stockholm/8/1992","4.060251027781","0.626849502408082","-2.35219077109652","2.41574869234667"
"antigen","A/Tilburg/5957/1992","3.29848952918355","1.0101451320196","-1.12568882307321","3.93319585624414"
"antigen","A/Umea/2000/1992","4.63454058501398","0.911520422587807","-0.950115253565806","3.12179240076998"
"antigen","A/Victoria/33/1992","3.562564064953","0.183310756149952","-0.994141568069291","3.82573278259891"
"antigen","A/Akita/4/1993","2.92166811093768","1.54544493723994","4.45443746822378","-2.78218779443776"
"antigen","A/Guangdong/25/1993","3.52493860259238","0.416453875499622","1.8625834098171","-4.18881700005962"
"antigen","A/Lyon/672/1993","3.34381870053803","2.68244361337225","3.12258995289945","-1.85627059673274"
"antigen","A/Madrid/G102/1993","3.18272144194526","1.83640829953638","2.93059904814122","-1.52268334904651"
"antigen","A/Madrid/G109/1993","1.96128631761678","0.119295061501711","1.07540474787714","-1.84916278644234"
"antigen","A/Madrid/G122/1993","1.89801687288278","0.452849567641635","1.23038023391461","-2.30281606625004"
"antigen","A/Madrid/G130/1993","0.792850472735082","0.821358452891509","3.60433115414377","0.103935497165793"
"antigen","A/Madrid/G252/1993","2.64167629226533","2.11187808875104","-1.44618366474806","-2.96677763247794"
"antigen","A/Netherlands/101/1993","-0.542764968455996","0.60123238577743","2.66604632580915","1.06164920427692"
"antigen","A/Netherlands/115/1993","0.0159939954463762","0.80193275410947","2.89351771215233","0.292035251265754"
"antigen","A/Netherlands/126/1993","-0.695942918501754","0.393509807135947","2.98580618953001","1.03847754850651"
"antigen","A/Netherlands/241/1993","3.12336116646027","1.71747087701388","1.84491342871773","-2.76355767749008"
"antigen","A/Netherlands/3/1993","2.13422983876957","-0.0235003708977927","1.20226474684392","-0.640207245608939"
"antigen","A/Netherlands/371/1993","4.13278250858277","0.041995870217077","1.15795320775759","-3.7087173851118"
"antigen","A/Oslo/2352/1993","2.81417821957334","1.99808049091962","4.32271858684138","-1.7227720198295"
"antigen","A/Shandong/9/1993","2.69879773944656","2.48120736326493","4.55748928435651","-1.95307011939999"
"antigen","A/Shiga/6/1993","1.75586012566873","2.17939135883364","4.14539810556393","-2.98854062185278"
"antigen","A/Stockholm/20/1993","2.43181856909258","0.871564070192042","0.932092421366996","-2.15716229780755"
"antigen","A/Yamagata/56/1993","2.32250620342972","2.78123658288758","4.35501931716895","-2.81711837878686"
"antigen","A/Yamagata/61/1993","2.0756174845673","2.59934839665394","5.87901652483547","-2.13114166908994"
"antigen","A/Yamagata/62/1993","1.49118971073731","3.20952586851154","4.5699459234203","-2.51316355393947"
"antigen","A/England/7/1994","2.13329767674934","2.40275502620501","-1.13899642174397","-3.48500109420498"
"antigen","A/HongKong/1/1994","1.86612248368013","0.390099622777569","0.569654828047925","-2.05955080764989"
"antigen","A/HongKong/2/1994","2.25299338456851","-0.0843053937586437","0.36192383309463","-1.45603081118471"
"antigen","A/HongKong/55/1994","2.33483575029354","1.55259790639822","0.767614212809199","-2.7587480651312"
"antigen","A/HongKong/56/1994","2.04125027678569","0.769638355340592","0.877225771366268","-2.60124313658324"
"antigen","A/Johannesburg/33/1994","4.74996245541186","1.28178375861683","1.87420882639442","-4.5123543938043"
"antigen","A/Johannesburg/47/1994","4.64704828445999","0.152549326846667","2.21827554905504","-3.07396369758499"
"antigen","A/Netherlands/18/1994","0.900006658609122","0.183306401237698","0.652885126068688","-2.35418262968569"
"antigen","A/SouthAustralia/15/1994","1.87490966305551","0.886875256528226","1.11893207014125","-2.48393208934279"
"antigen","A/SouthAustralia/25/1994","1.86541185669723","0.587794660073647","1.06617620388087","-2.63375297790285"
"antigen","A/Finland/338/1995","2.27810744713774","2.3060988632676","-1.044505884201","-2.34650759975037"
"antigen","A/Finland/339/1995","2.75504260570885","2.5972169369361","-1.3169184866447","-4.37084714494916"
"antigen","A/Finland/381/1995","2.65438251519096","2.71525090501479","-0.953241589258416","-4.23858504152067"
"antigen","A/Geneva/AI9509/1995","5.24691936275939","2.3580343787889","0.904190132596794","-2.81217398445168"
"antigen","A/HongKong/3/1995","2.62034238329","1.69806401131781","1.99541765774606","-2.27360488889313"
"antigen","A/HongKong/32/1995","3.00008476307554","1.2503195122974","1.55910746273743","-2.96509771053123"
"antigen","A/HongKong/38/1995","2.84484995356161","1.80812792825872","1.1034574948568","-2.42915871056645"
"antigen","A/HongKong/49/1995","2.01133578173922","2.5446635091014","-0.658335947577215","-3.28613639078719"
"antigen","A/HongKong/55/1995","1.53982412710261","3.07222879578996","0.995672108474494","-1.29534065080412"
"antigen","A/Lyon/2279/1995","2.79310820992478","3.3569711824295","0.198198124340115","-2.0514524932058"
"antigen","A/Nanchang/933/1995","0.833899301914719","3.28337895887501","0.700153713123575","-1.08145415456536"
"antigen","A/Netherlands/1/1995","3.30464710396442","1.45617006562165","1.65659721174163","-3.75917568000011"
"antigen","A/Netherlands/271/1995","1.58489354492882","3.21628368932887","-1.58094629227077","-3.71947083566373"
"antigen","A/Victoria/75/1995","3.266580296096","1.17326766538957","0.825884009828198","-2.23440803311567"
"antigen","A/Wuhan/359/1995","0.733454643269776","4.01449371533779","1.0204584551983","-0.668246821245304"
"antigen","A/Brisbane/8/1996","2.7811195885988","5.29277187676061","0.708592208526018","-0.791190202536653"
"antigen","A/Geneva/3958/1996","1.13213356803784","4.13488070779959","0.478445706527531","-1.7855966797183"
"antigen","A/HongKong/20/1996","1.6705819192528","4.34970292087216","0.226543149680549","-1.51227627876799"
"antigen","A/HongKong/357/1996","2.13135502717396","3.5202027583978","-0.0770639196392875","-1.7505094702256"
"antigen","A/HongKong/358/1996","2.77170427018212","4.81758625563565","-0.00562944241290322","-0.965256770667784"
"antigen","A/HongKong/42/1996","4.31910570302655","2.63056303757321","1.44947137372885","-3.1953065838384"
"antigen","A/HongKong/434/1996","4.33399463902953","-0.269486900547895","0.706615251610257","-4.19311832242654"
"antigen","A/Lyon/1781/1996","1.49809554450588","4.2792099148817","1.25277022803354","-1.88603466224178"
"antigen","A/Netherlands/91/1996","4.31919125985053","1.12237794612388","1.30492278487344","-2.7218064923102"
"antigen","A/Singapore/1/1996","1.26784890718856","3.89460594791721","1.28249507687731","-0.873965375441852"
"antigen","A/Auckland/10/1997","1.92786747053556","8.58863847126826","-0.409593239507459","-1.2203110685168"
"antigen","A/HongKong/1/1997","1.27544271550558","4.27315670330235","0.433441031350079","-0.708664534340593"
"antigen","A/HongKong/280/1997","1.35641814041555","5.06855368369105","-0.457917678932785","-1.05075184356579"
"antigen","A/Johannesburg/10/1997","1.6344258323011","3.72477473894756","0.388297303016456","-0.0072939758645421"
"antigen","A/Netherlands/300/1997","2.16133365271017","8.1872379153546","-0.57863559777356","-1.3320421738286"
"antigen","A/Nice/491/1997","1.72713011562448","4.71950608224773","0.431566777292922","-0.43034422935726"
"antigen","A/Oslo/21/1997","0.868228893568466","3.42762703445095","0.266745450286306","-0.983626949297896"
"antigen","A/Oslo/244/1997","1.61014584027968","4.33121879028711","1.04845879673879","-1.25593490510396"
"antigen","A/Sydney/5/1997","2.18766645926715","9.06739689313434","-0.638508079805109","-1.77925001372574"
"antigen","A/Netherlands/414/1998","2.04136704283661","7.34709904826521","0.103370044940354","-2.08174388655059"
"antigen","A/Netherlands/427/1998","2.91808870891256","8.75102795860341","-0.880633926081663","-1.43247644253631"
"antigen","A/Netherlands/462/1998","1.86172010470357","7.86852795424397","0.140808460043762","-2.25569333881337"
"antigen","A/Netherlands/5/1998","0.239936491872594","3.32278157521405","0.648677610967343","-1.25042719850217"
"antigen","A/Moscow/10/1999","0.326935897272804","9.12031281300852","0.718433488117602","-2.67983136036724"
"antigen","A/Netherlands/301/1999","1.76038500443002","8.56491747404162","0.182063609743566","-2.68675343084399"
"antigen","A/Panama/2007/1999","2.11219371178176","8.68651261657174","0.465492145060965","-2.45922890210482"
"antigen","A/Netherlands/3/2000","2.34797661458809","8.29338568242241","1.97093657711569","-2.88945934483699"
"antigen","A/Netherlands/118/2001","2.33272310727306","9.08314632069691","-0.0232131760337143","-2.65208588811776"
"antigen","A/Netherlands/124/2001","3.2009406163919","7.6781744248498","-0.236671438296397","-3.04301702465964"
"antigen","A/Netherlands/126/2001","1.71635171686387","9.22974280621533","1.19261623954585","-3.31306008775989"
"antigen","A/Fujian/411/2002","5.35932352931676","10.7280671351029","-1.93355058422477","-3.79902232060312"
"antigen","A/Netherlands/1/2002","4.27320323561628","7.26745174552923","0.592821622340569","-3.0357362474121"
"antigen","A/Finland/170/2003","4.5962917763003","9.37143065339751","-1.30241854699264","-3.5247338158821"
"antigen","A/Netherlands/22/2003","5.56937460760903","8.01509415850306","-1.99036825790428","-3.9215780941921"
"sera","A/HongKong/1/1968","-10.0063295819126","-5.08238205541154","-1.09752444392957","0.258455259724953"
"sera","A/HongKong/107/1971","NaN","NaN","NaN","NaN"
"sera","A/Bilthoven/21793/1972","-7.76021218633828","-3.29887319091582","-2.91175294873885","0.61169686370475"
"sera","A/England/42/1972","-8.03062522416324","-3.16755971658159","-0.81804550065311","-0.391349973919828"
"sera","A/PortChalmers/1/1973","-6.34660866501568","-2.73107182975092","-2.81916058898822","0.500976852337744"
"sera","A/Bilthoven/5930/1974","-6.64943093153133","-2.80421050661078","-2.88296915428346","1.47746639010514"
"sera","A/Scotland/840/1974","-5.04595057166321","-4.24891241239258","-2.60321050623101","-0.933275893636944"
"sera","A/Victoria/3/1975","-5.19708325576229","-0.458721689752036","-1.47215829786676","1.88318086434556"
"sera","A/Amsterdam/1609/1977","-3.9653318212449","-0.179116017748958","1.00618296732885","2.45450902547361"
"sera","A/Texas/1/1977","-3.49574119095385","-3.50039387453282","-1.94459951980081","6.92890464506868"
"sera","A/Bilthoven/2461/1978","-3.75089550546739","-1.8946131320408","1.34438950240519","7.01422391274957"
"sera","A/Bangkok/1/1979","-1.91584646539837","-2.25686096719305","-0.905501891150939","8.18400190625232"
"sera","A/Bangkok/2/1979","-1.75132788082856","-1.57121361809144","-0.319385153870044","6.18891169632674"
"sera","A/England/496/1980","-1.98198409891159","-2.15223447228895","-0.826532352374427","7.9880336360647"
"sera","A/Netherlands/209/1980","-4.291617478434","-0.602942076674444","1.41509173856033","6.71996874221926"
"sera","A/Rotterdam/577/1980","-4.08665388539207","-1.29362547079991","1.66106712914177","8.31811241291424"
"sera","A/Netherlands/233/1982","-4.13912491834004","-0.903256531672972","0.952804079139711","6.5364438365868"
"sera","A/Netherlands/241/1982","-3.24368563952075","-1.04565064052515","0.991890140574156","6.07380247707391"
"sera","A/Philipdarkgreens/2/1982","-2.79698825693411","-1.11682489419194","-0.596742720071588","7.65795943112879"
"sera","A/Caen/1/1984","-0.976999456667949","-2.73181084435586","1.24911515252925","5.34025897390559"
"sera","A/Christchurch/4/1985","-2.10049443238165","-1.14380789880171","0.760137063488202","5.74612771591475"
"sera","A/Netherlands/330/1985","-0.998145550809443","-1.65742264474223","0.946612535699418","5.09271328586625"
"sera","A/Netherlands/333/1985","-1.59229237609324","-1.89643917033804","1.37047488109462","5.48884448535003"
"sera","A/Stockholm/10/1985","-0.213175902179562","-0.917272309231784","0.163673134407133","5.02210803936789"
"sera","A/Wellington/4/1985","0.189899723987993","-1.63922926268921","0.110077561353361","4.943950857619"
"sera","A/Colorado/2/1986","0.0790702438062427","-0.770480698010964","-0.0516659593348706","4.87044215647185"
"sera","A/Leningrad/360/1986","-0.892835067529341","-0.601295262957324","0.623499206115848","5.48089957564872"
"sera","A/Shanghai/11/1987","1.99976310972438","-3.71682326757559","1.05928620372346","3.85464866077739"
"sera","A/Sichuan/2/1987","2.86512921139766","-3.25129437385626","1.30204151888619","4.60011775125314"
"sera","A/Victoria/7/1987","2.50993260110875","-0.528404746783587","0.660217909513213","4.42638983098392"
"sera","A/Netherlands/450/1988","2.12556244662766","-2.29803778139661","0.434197026205325","5.30410416330334"
"sera","A/Beijing/353/1989","3.52601186373979","0.713283350218699","-0.358821307119197","3.03200794097207"
"sera","A/Guizhou/54/1989","3.25249337342818","-3.49208136626397","-0.73386092128015","3.6265222116965"
"sera","A/Netherlands/620/1989","2.19633069724207","-1.42883229519","-0.550644270662662","3.98710548596599"
"sera","A/HongKong/34/1990","3.89299896878338","-0.55128358858089","3.93019966979772","1.34045901064163"
"sera","A/Victoria/2/1990","4.78079379551896","0.458975334362311","-2.0047986413134","4.38752233228151"
"sera","A/Lyon/1149/1991","3.87729001575825","1.17082297635751","-1.09861637888063","2.25436127512541"
"sera","A/Beijing/32/1992","2.1545868201247","1.31333502724793","2.52250585817429","-0.70931157519026"
"sera","A/Guangdong/25/1993","2.55477993636459","-0.994199670617839","0.544211170816483","-4.18777051883231"
"sera","A/Madrid/G252/1993","3.42290991298397","1.69949520889278","0.398342159602537","-2.80961210367856"
"sera","A/Oslo/2352/1993","3.02949352807502","1.73961201215467","2.41956331797704","-2.24246469820439"
"sera","A/Shandong/9/1993","2.0765629679187","1.15897528556531","2.2949870808851","-1.60211230277443"
"sera","A/Johannesburg/33/1994","1.6308111074356","0.14104522769803","1.64649273919391","-4.57608537978105"
"sera","A/Netherlands/18/1994","1.42767617823995","2.57028997944762","-1.83928984291661","-3.31946108484628"
"sera","PR/413/1994","3.27293587906857","1.34777685567876","0.743714379913091","-2.77201206490498"
"sera","A/Finland/338/1995","0.606151877522905","1.14664549055341","1.66802537135051","-3.47188737584433"
"sera","A/Geneva/AI9509/1995","3.08668506372529","2.12906512830793","0.859135231661411","-2.929317562457"
"sera","A/Lyon/2279/1995","1.24399160490944","2.38436570057911","-0.673964627474968","-3.88933613651424"
"sera","A/Nanchang/933/1995","1.16691089164371","5.31564036895671","0.842076719560075","-2.22129414686511"
"sera","A/Netherlands/1/1995","3.27363166680262","1.72059924602372","2.72728246595793","-4.21419798816237"
"sera","A/Netherlands/218/1995","3.23729432999405","2.08923219885045","0.953081600177487","-3.86602513080261"
