"","V1","V2","name","antigen","antiserum","Country","Subtype","year"
"115",3.44352296585507,2.12091623954478,"16055_2_3_DELGLY3_463",TRUE,FALSE,"INDIA","C",1999
"116",3.62660866367119,2.35805404580333,"16055_2_3_DELGLY4",TRUE,FALSE,"INDIA","C",1999
"117",1.6870749614458,4.84927520814493,"16845_2_22",TRUE,FALSE,"INDIA","C",1999
"118",2.54963634372906,3.45790157253288,"16936_2_21",TRUE,FALSE,"INDIA","C",1999
"119",2.63856859552945,2.39976624250112,"25710_2_43",TRUE,FALSE,"INDIA","C",1999
"120",2.33692865599187,2.68759182309722,"25711_2_4",TRUE,FALSE,"INDIA","C",1999
"121",2.92313474936279,2.44178828115801,"25925_2_22",TRUE,FALSE,"INDIA","C",1999
"122",2.5488831917095,1.89937867768831,"DU156_12",TRUE,FALSE,"SOUTH AFRICA","C",1999
"129",3.85215275630322,2.19002962353107,"0013095_2_11",TRUE,FALSE,"INDIA","C",2000
"130",3.02030147114327,3.01163519187069,"001428_2_42",TRUE,FALSE,"INDIA","C",2000
"131",5.04140523441755,3.58332572567055,"00836_2_5",TRUE,FALSE,"INDIA","C",2000
"132",3.08731590885934,2.39738370246094,"26191_2_48",TRUE,FALSE,"INDIA","C",2000
"133",4.08152805744441,2.01200511804051,"541_F1_A7_2",TRUE,FALSE,"TANZANIA","C",2000
"134",1.64461298224213,5.70264090018713,"98_F4_H5_13",TRUE,FALSE,"TANZANIA","C",2000
"135",1.97311939539514,3.32592233592727,"RHPA4259_7",TRUE,FALSE,"UNITED STATES","B",2000
"136",4.0018811176868,2.34207884556463,"THRO4156",TRUE,FALSE,"UNITED STATES","B",2000
"137",2.1009365763991,2.35521907795029,"WITO4160_33",TRUE,FALSE,"UNITED STATES","B",2000
"138",3.67761472103088,1.90737341352258,"ZM109_4",TRUE,FALSE,"ZAMBIA","C",2000
"139",3.9756016378261,2.08538222319584,"ZM53_12",TRUE,FALSE,"ZAMBIA","C",2000
"140",3.99897663563653,1.53748201368361,"234_F1_16_57",TRUE,FALSE,"TANZANIA","C",2001
"141",4.33714599244974,2.85668795120002,"304_F2_1_11",TRUE,FALSE,"TANZANIA","C",2001
"142",1.16651530827853,3.18014225823511,"346_F4_D2_12",TRUE,FALSE,"TANZANIA","C",2001
"143",2.10511339335534,2.04528191948032,"45_01DG5",TRUE,FALSE,"UNITED STATES","B",2001
"144",1.94632996715168,4.548039936422,"556_F2_3_25",TRUE,FALSE,"TANZANIA","C",2001
"145",4.22257392690433,4.31968512449404,"569_F1_37_10",TRUE,FALSE,"TANZANIA","C",2001
"146",1.33924450788735,3.60034852550836,"APV_13",TRUE,FALSE,"UNITED STATES","B",2001
"147",2.61125589034558,1.37187677281855,"REJO4541_67",TRUE,FALSE,"UNITED STATES","B",2001
"148",2.54024463512953,4.14272327338972,"TRJO4551_58",TRUE,FALSE,"UNITED STATES","B",2001
"149",3.99595896811392,1.06859514890639,"TZA125_17",TRUE,FALSE,"TANZANIA","C",2001
"150",3.49558200872268,1.99104797692918,"TZBD_02",TRUE,FALSE,"TANZANIA","C",2001
"153",3.11667906168625,3.32477311484349,"288_38",TRUE,FALSE,"ETHIOPIA","C",2002
"154",1.3197498600714,4.63860591903418,"APV_17",TRUE,FALSE,"UNITED STATES","B",2002
"155",3.99795152173174,2.73621179994166,"BF1266_431A",TRUE,FALSE,"MALAWI","C",2002
"156",3.85279611668541,1.78569928021394,"BF329",TRUE,FALSE,"MALAWI","C",2002
"157",2.6360786229015,2.72278372302163,"BF591",TRUE,FALSE,"MALAWI","C",2002
"158",3.08588621688963,2.03096213644403,"BF703",TRUE,FALSE,"MALAWI","C",2002
"159",3.26502220635257,2.68423253009262,"ZM197_7",TRUE,FALSE,"ZAMBIA","C",2002
"160",2.20902762898701,3.47467560259189,"ZM215_8",TRUE,FALSE,"ZAMBIA","C",2002
"161",4.16596247614712,0.919256445151322,"ZM233_6",TRUE,FALSE,"ZAMBIA","C",2002
"162",3.66326457054568,0.534100610910333,"0077_V1_C16",TRUE,FALSE,"TANZANIA","C",2003
"163",4.25388976125584,1.98924882178815,"249M_B10",TRUE,FALSE,"ZAMBIA","C",2003
"164",2.52355821750029,3.71088859033053,"3301_V1_C24",TRUE,FALSE,"TANZANIA","C",2003
"165",2.15655718981249,3.97637913275175,"3873_V1_C24",TRUE,FALSE,"TANZANIA","C",2003
"166",6.43823980823293,3.41771477061956,"6471_V1_C16",TRUE,FALSE,"TANZANIA","C",2003
"167",3.67086946534433,2.21234568092416,"6838_V1_C35",TRUE,FALSE,"TANZANIA","C",2003
"168",4.37214964564693,1.63905987897779,"CE0393_C3",TRUE,FALSE,"MALAWI","C",2003
"169",1.1562188094958,4.3840621092575,"ZM214_15",TRUE,FALSE,"ZAMBIA","C",2003
"170",0.986913078635185,4.24968881780651,"ZM246F",TRUE,FALSE,"ZAMBIA","C",2003
"171",2.57175392169685,3.08670520121768,"ZM247_V1",TRUE,FALSE,"ZAMBIA","C",2003
"172",3.94772294493073,1.6608330694384,"ZM249_1",TRUE,FALSE,"ZAMBIA","C",2003
"173",4.05991196753583,1.83670201093114,"0921_V2_C14",TRUE,FALSE,"TANZANIA","C",2004
"174",3.20468556700243,2.08418196652114,"1394_C9G1",TRUE,FALSE,"MALAWI","C",2004
"175",3.44088471655941,5.77676712766557,"6631_V3_C10",TRUE,FALSE,"TANZANIA","C",2004
"176",1.68951833690845,3.42939929386961,"6644_V2_C33",TRUE,FALSE,"TANZANIA","C",2004
"177",2.12628698260189,4.32527209860774,"CAAN5342",TRUE,FALSE,"UNITED STATES","B",2004
"178",3.49785657577623,3.32898521061837,"CE1086_B2",TRUE,FALSE,"MALAWI","C",2004
"179",2.44948290694464,0.959735877804672,"CE1172_H1",TRUE,FALSE,"MALAWI","C",2004
"180",3.37923547682799,2.94126550063083,"CE1176_A3",TRUE,FALSE,"MALAWI","C",2004
"181",1.50267058780352,3.25664356838703,"CNE10",TRUE,FALSE,"CHINA","B",2004
"182",1.82579394224371,4.10372645184699,"CNE12",TRUE,FALSE,"CHINA","B",2004
"183",1.75635360475758,3.98770992497537,"CNE14",TRUE,FALSE,"CHINA","B",2004
"184",3.84272395456493,2.36302131043282,"3168_V4_C10",TRUE,FALSE,"TANZANIA","C",2005
"185",5.72240529934791,5.04206210451688,"3637_V5_C3",TRUE,FALSE,"TANZANIA","C",2005
"186",5.19208604086319,-0.0970920196872335,"6322_V4_C1",TRUE,FALSE,"TANZANIA","C",2005
"187",3.07359071474956,2.85705498092997,"6785_V5_C14",TRUE,FALSE,"TANZANIA","C",2005
"188",5.19626552934837,1.03195485530751,"CAP210_E8",TRUE,FALSE,"SOUTH AFRICA","C",2005
"189",4.58255659793082,3.3334981115863,"CAP244_D3",TRUE,FALSE,"SOUTH AFRICA","C",2005
"190",3.22011178738409,2.59169901040436,"CAP256_SU",TRUE,FALSE,"SOUTH AFRICA","C",2005
"191",3.38069201730044,1.03743192902946,"CAP45_G3",TRUE,FALSE,"SOUTH AFRICA","C",2005
"192",3.39844780957491,4.99807731180189,"CE2010_F5",TRUE,FALSE,"MALAWI","C",2005
"193",3.89034103559346,1.42435465399681,"CE2060_G9",TRUE,FALSE,"MALAWI","C",2005
"194",1.56970017488959,4.27275789111138,"CNE57",TRUE,FALSE,"CHINA","B",2005
"195",3.99392110538795,1.95152236304776,"19707346_E8_C6",TRUE,FALSE,"SOUTH AFRICA","C",2006
"196",3.00056231679516,4.01390190555824,"6022_V7_C24",TRUE,FALSE,"TANZANIA","C",2006
"197",4.1804185339302,2.47908330741858,"6146_V7_C23",TRUE,FALSE,"TANZANIA","C",2006
"198",1.99823958869345,3.51940208070031,"700010040_C9_4520",TRUE,FALSE,"UNITED STATES","B",2006
"199",3.75187681801371,2.31600556682047,"B005018_8_F6_3",TRUE,FALSE,"BOTSWANA","C",2006
"200",2.33782577800305,4.4153519527521,"CAP136_1_16_E6_1",TRUE,FALSE,"SOUTH AFRICA","C",2006
"201",3.74819770793692,2.12704013942033,"CAP177_1A3",TRUE,FALSE,"SOUTH AFRICA","C",2006
"202",4.33979957729665,0.678080119306323,"CAP266_2_00_E9_H6",TRUE,FALSE,"SOUTH AFRICA","C",2006
"203",4.11135472583947,1.89529280613722,"CAP69_1_12_TA7_1",TRUE,FALSE,"SOUTH AFRICA","C",2006
"204",3.86617723506967,2.03996565261441,"CE2052_G10",TRUE,FALSE,"MALAWI","C",2006
"205",1.97846780760926,4.15479056865789,"CNE4",TRUE,FALSE,"CHINA","B",2006
"206",3.479012107396,2.25265141446765,"CNE58",TRUE,FALSE,"CHINA","C",2006
"207",4.53800070901009,5.50886674147124,"2969249",TRUE,FALSE,"SOUTH AFRICA","C",2007
"208",4.94257736270882,1.92736417270393,"703010054_2A2",TRUE,FALSE,"MALAWI","C",2007
"209",4.46481190389108,0.77603209974429,"703010131_1E2",TRUE,FALSE,"MALAWI","C",2007
"210",0.630809605864704,4.4827546030036,"703010200_1E5",TRUE,FALSE,"MALAWI","C",2007
"211",2.96379641762833,1.97906926050187,"703010217_B6",TRUE,FALSE,"MALAWI","C",2007
"212",3.99078499759594,1.24953854975087,"704010042_2E5",TRUE,FALSE,"SOUTH AFRICA","C",2007
"213",2.91098846372582,2.10266660739871,"704809221_1B3",TRUE,FALSE,"SOUTH AFRICA","C",2007
"214",4.20437082976665,1.54998562345526,"704810053_2B7",TRUE,FALSE,"SOUTH AFRICA","C",2007
"215",4.98940406272264,0.71542043332543,"705010185_TF",TRUE,FALSE,"SOUTH AFRICA","C",2007
"216",4.14216546763255,2.72193124407253,"722_G4_16",TRUE,FALSE,"SOUTH AFRICA","C",2007
"217",2.94701506753981,2.61468734383595,"CA392_H2_6",TRUE,FALSE,"SOUTH AFRICA","C",2007
"218",3.70361248724705,2.02240690211873,"CNE17",TRUE,FALSE,"CHINA","C",2007
"219",3.27583184971254,2.40737292211589,"CT072_56_7",TRUE,FALSE,"SOUTH AFRICA","C",2007
"220",3.76780209915538,2.79649604691626,"CT140_140_B6",TRUE,FALSE,"SOUTH AFRICA","C",2007
"221",2.26341266010385,4.22167386079656,"SO431_C1_1",TRUE,FALSE,"SOUTH AFRICA","C",2007
"222",2.5914680787174,2.20351881844905,"X2278_C2_B6",TRUE,FALSE,"SPAIN","B",2007
"223",4.18748756020583,2.60629483591637,"1170887_08",TRUE,FALSE,"SOUTH AFRICA","C",2008
"224",1.54954234799376,4.55397205490515,"20883229_C9_H6",TRUE,FALSE,"SOUTH AFRICA","C",2008
"225",4.57394200735932,1.72225231356261,"20915593",TRUE,FALSE,"SOUTH AFRICA","C",2008
"226",3.85979172751037,3.93811318899788,"20927783",TRUE,FALSE,"SOUTH AFRICA","C",2008
"227",1.71798193125324,4.498975131982,"CA240_A5_5",TRUE,FALSE,"SOUTH AFRICA","C",2008
"228",4.4050553057938,1.42893787588627,"CAP290_2_00_23_6",TRUE,FALSE,"SOUTH AFRICA","C",2008
"229",2.84453118914984,3.35346649033061,"CAP307_2_00_24_1",TRUE,FALSE,"SOUTH AFRICA","C",2008
"230",3.72304511126594,1.75628948057703,"CH505_TF",TRUE,FALSE,"MALAWI","C",2008
"231",3.38373460972359,1.65875365972589,"CH505_TF_DELGLY3_197",TRUE,FALSE,"MALAWI","C",2008
"232",3.29219442571643,1.58259503126199,"CH505_TF_DELGLY3_276",TRUE,FALSE,"MALAWI","C",2008
"233",3.29386281453792,1.3773751316278,"CH505_TF_DELGLY3_461",TRUE,FALSE,"MALAWI","C",2008
"234",3.18753362470674,1.54878432394727,"CH505_TF_DELGLY4",TRUE,FALSE,"MALAWI","C",2008
"235",3.15841235129651,0.0208774189017269,"CH505_TF_G458Y",TRUE,FALSE,"MALAWI","C",2008
"236",3.37581106782568,-0.272566651629147,"CH505_TF_N279K",TRUE,FALSE,"MALAWI","C",2008
"237",2.9373873506067,-0.0387597631278605,"CH505_TF_N279K_G458Y",TRUE,FALSE,"MALAWI","C",2008
"238",3.02655886870651,0.0717385249535568,"CH505_TF_N279K_N280D_G458Y",TRUE,FALSE,"MALAWI","C",2008
"239",3.12625453308346,1.67900962209137,"CH505_W4_3",TRUE,FALSE,"MALAWI","C",2008
"240",3.62449697695989,2.68483105938035,"CT966_E1_7",TRUE,FALSE,"SOUTH AFRICA","C",2008
"241",3.14017939572056,3.90015813074465,"KO426_N276D",TRUE,FALSE,"SOUTH AFRICA","C",2008
"242",3.22849803262966,3.25129479732204,"KO426_S278R_N460D_N463D_G471S",TRUE,FALSE,"SOUTH AFRICA","C",2008
"243",4.11374542935861,4.59317166865705,"KO426_T78_10",TRUE,FALSE,"SOUTH AFRICA","C",2008
"244",2.87245650220886,3.63062719466563,"KO459_T68_4",TRUE,FALSE,"SOUTH AFRICA","C",2008
"245",4.21812806612645,2.22189643521767,"KO870_C2_10",TRUE,FALSE,"SOUTH AFRICA","C",2008
"246",1.73671227706547,4.31142655231675,"SO032_A2_8_1",TRUE,FALSE,"SOUTH AFRICA","C",2008
"247",3.95359408729271,4.87554329058992,"SO607_B6_9",TRUE,FALSE,"SOUTH AFRICA","C",2008
"248",3.19601012875183,2.26466171633416,"20286961_C1_H8",TRUE,FALSE,"SOUTH AFRICA","C",2009
"249",3.99373997675133,4.00834844351658,"20965238",TRUE,FALSE,"SOUTH AFRICA","C",2009
"250",2.56075900515582,6.11293261346745,"21197826_V1",TRUE,FALSE,"SOUTH AFRICA","C",2009
"251",3.57284545401025,4.19137783144023,"21283649",TRUE,FALSE,"SOUTH AFRICA","C",2009
"252",2.03961461322492,4.26765335531306,"21492713_B11_E3",TRUE,FALSE,"SOUTH AFRICA","C",2009
"253",1.90681952664162,4.87309656019776,"21502011_F12_E2",TRUE,FALSE,"SOUTH AFRICA","C",2009
"254",3.8340775572116,1.92383207839931,"21561324_D3_B5",TRUE,FALSE,"SOUTH AFRICA","C",2009
"255",2.66302310128666,4.07726196057245,"CA146_H3_3",TRUE,FALSE,"SOUTH AFRICA","C",2009
"256",3.10515259566815,3.49070018144002,"CAP363_2_00_10_3",TRUE,FALSE,"SOUTH AFRICA","C",2009
"257",4.4022585590515,1.03437292985058,"CT565_C7_48",TRUE,FALSE,"SOUTH AFRICA","C",2009
"258",3.82760202715906,2.48460947634313,"KO243_H6_3",TRUE,FALSE,"SOUTH AFRICA","C",2009
"260",1.62578274226197,3.70677600459885,"093_BT_SGA13",TRUE,FALSE,"SOUTH AFRICA","C",2014
"261",2.39965393718964,1.97218536903869,"093_BT_SGA3",TRUE,FALSE,"SOUTH AFRICA","C",2014
"262",4.34166176234677,3.72821519717945,"186_BT_SGA1",TRUE,FALSE,"SOUTH AFRICA","C",2014
"263",2.37791554238287,3.21761362425214,"318_TF_SGA2",TRUE,FALSE,"SOUTH AFRICA","C",2014
"264",1.90553092767253,2.21972980003761,"329_14_B1",TRUE,FALSE,"INDIA","C",2014
"265",1.63743843156702,2.48488626442424,"329_14_B4",TRUE,FALSE,"INDIA","C",2014
"266",1.39139069602201,1.86637530730909,"330_14_A12",TRUE,FALSE,"INDIA","C",2014
"267",1.0311555720985,2.14716342724998,"330_14_A20",TRUE,FALSE,"INDIA","C",2014
"268",2.38400993254649,3.54207191399486,"036_BT_SGA4",TRUE,FALSE,"SOUTH AFRICA","C",2015
"269",2.31687720025591,2.29050005152274,"093_AT_SGA1",TRUE,FALSE,"SOUTH AFRICA","C",2015
"270",4.43201334139401,4.25123318945575,"102_BT_SGA3",TRUE,FALSE,"SOUTH AFRICA","C",2015
"271",1.53316945344529,3.87945061992878,"186_AT_SGA1",TRUE,FALSE,"SOUTH AFRICA","C",2015
"272",1.84920334863317,4.42341861421807,"186_AT_SGA5",TRUE,FALSE,"SOUTH AFRICA","C",2015
"273",2.83774029791386,4.59478894175333,"329_15_A1",TRUE,FALSE,"INDIA","C",2015
"274",1.59910252117474,4.13951450157183,"329_15_B1",TRUE,FALSE,"INDIA","C",2015
"275",0.368594214856137,3.35424226487812,"330_15_C36",TRUE,FALSE,"INDIA","C",2015
"276",0.369380882475975,3.53425296400385,"330_15_D36",TRUE,FALSE,"INDIA","C",2015
"277",0.39762640816437,3.83069976350947,"330_15_E36",TRUE,FALSE,"INDIA","C",2015
"278",4.33137600145627,3.88851802154339,"451_AT_SGA5",TRUE,FALSE,"SOUTH AFRICA","C",2015
"279",2.72853161988532,2.66513311709614,"451_TF_SGA2",TRUE,FALSE,"SOUTH AFRICA","C",2015
"282",4.52871523726704,3.87599975097997,"079_LN_SGA3",TRUE,FALSE,"SOUTH AFRICA","C",2016
"283",2.63728286426155,3.93983395492078,"079_LN_SGA9",TRUE,FALSE,"SOUTH AFRICA","C",2016
"284",2.37196393692621,2.39729893669235,"079_PBMC_SGA12",TRUE,FALSE,"SOUTH AFRICA","C",2016
"285",4.02303173664487,3.84732364530839,"079_PBMC_SGA17",TRUE,FALSE,"SOUTH AFRICA","C",2016
"286",4.23104229616093,4.11469375397307,"079_PBMC_SGA7",TRUE,FALSE,"SOUTH AFRICA","C",2016
"287",2.15770399136262,2.45163295485952,"102_AT_SGA1",TRUE,FALSE,"SOUTH AFRICA","C",2016
"288",1.09314007802639,4.0512443546299,"329_16_C1",TRUE,FALSE,"INDIA","C",2016
"289",0.948750144744594,4.35789393457086,"329_16_D5",TRUE,FALSE,"INDIA","C",2016
"290",0.719212408699471,4.39734004274278,"330_16_A2",TRUE,FALSE,"INDIA","C",2016
"291",2.35098299162274,5.36178096184429,"330_16_D4",TRUE,FALSE,"INDIA","C",2016
"292",2.23732882950507,1.87909680973245,"330_16_E6",TRUE,FALSE,"INDIA","C",2016
"293",3.71911221616099,4.77850891650924,"330_16_H2",TRUE,FALSE,"INDIA","C",2016
"294",3.41229642933036,2.83180294603278,"651_AT_SGA5",TRUE,FALSE,"SOUTH AFRICA","C",2016
"295",3.27736026519532,2.81270556582653,"651_AT_SGA8",TRUE,FALSE,"SOUTH AFRICA","C",2016
"296",2.8310727263683,2.68352720861822,"651_LN_C40",TRUE,FALSE,"SOUTH AFRICA","C",2016
"297",2.81669304322719,2.5461317974753,"651_LN_C43",TRUE,FALSE,"SOUTH AFRICA","C",2016
"298",2.6318247672095,5.91368908916943,"VA40774",TRUE,FALSE,"UNITED STATES","B",2016
"300",3.59742972865633,1.79517663521876,"AIIMS731_73105B",TRUE,FALSE,"INDIA","C",2017
"301",3.36618367744503,1.8043011815636,"AIIMS731_73105C",TRUE,FALSE,"INDIA","C",2017
"302",3.46835765351929,1.80208763988166,"AIIMS731_73105D",TRUE,FALSE,"INDIA","C",2017
"303",3.48955260833534,1.6726932911635,"AIIMS731_73105E",TRUE,FALSE,"INDIA","C",2017
"304",3.66179455499131,4.04333593467557,"AIIMS731_73105H",TRUE,FALSE,"INDIA","C",2017
"305",4.22212598086368,3.6957966721421,"AIIMS731_73106F",TRUE,FALSE,"INDIA","C",2017
"306",3.42937123205654,6.21336260179288,"B004_ENV02",TRUE,FALSE,"UNITED STATES","B",2017
"307",1.62559451210715,4.67197602890523,"B005_ENV03",TRUE,FALSE,"UNITED STATES","B",2017
"308",1.24120939013432,3.82987225371828,"B006_ENV02",TRUE,FALSE,"UNITED STATES","B",2017
"309",1.30188396697028,3.92628986300612,"B006_ENV10",TRUE,FALSE,"UNITED STATES","B",2017
