"type","name","","","","",""
"sera","DENV1/PERU/IQT6152/2000","0.620163531491462","-0.320067956945948","0.150449443613539","-1.03256029177542","-1.64935351898512"
"sera","DENV1/VENEZUELA/OBT1298/2000","0.235586937848931","-0.504415778408188","0.294893776653159","0.354136870003748","-0.437511245144484"
"sera","DENV1/CAMBODIA/BIDV1991/2003","-0.16801189869119","-1.11350711081169","-0.282082875951855","1.06642512687291","-1.02609486495804"
"sera","DENV2/VIETNAM/AC20/2003","-0.241014011477814","-1.72583781181267","2.5578464395625","-1.78929115953396","-0.0223333538941242"
"sera","DENV2/VIETNAM/AC21/2003","-1.56444558803143","-2.09477357615274","1.49939549349859","-2.84085931018849","-0.00687135764548286"
"sera","DENV1/MYANMAR/61117/2005","0.302790916420435","-0.986544020509369","-0.600179720961429","1.42035124343324","-2.60057907412181"
"sera","DENV2/NICARAGUA/BIDV533/2005","-0.817342564594932","-0.987572969452609","1.66639834101123","-1.90347669943882","-0.510594296589896"
"sera","DENV1/PUERTO_RICO/BIDV852/2006","-1.02862440603833","-0.578745376734076","-0.348764118832689","1.31419755374298","-2.25284086476086"
"sera","DENV2/NICARAGUA/BIDV571/2006","-0.0608665551071058","-1.60869089220253","2.91590716421484","-1.30166242211441","-0.571847804994193"
"sera","DENV2/VIETNAM/BIDV735/2006","-0.707137607948374","-2.65120441702286","1.72452310839828","-0.420533990881032","0.823511505819997"
"sera","DENV3/PUERTO_RICO/429965/2006","0.224643925956466","1.46686109996969","0.176559565924716","0.0807313783773182","1.02852970407224"
"sera","DENV3/VIETNAM/BIDV1329/2006","-0.935364674502404","1.51366401924515","0.234832427587652","-0.485313172549641","0.723349172785341"
"sera","DENV3/VIETNAM/BIDV1817/2007","-0.560798521239952","1.37142594140824","0.574939919576636","-0.368780485767837","0.767974245686409"
"sera","DENV1/VIETNAM/BIDV1937/2008","0.247853445417793","-0.543095447660695","-0.497056015256358","0.984012770833551","-2.6938810779824"
"sera","DENV2/MALAYSIA/DKD811/2008","-0.225985559123651","-1.07736906068959","1.61477852982694","-1.34871406978358","0.0320265934325986"
"sera","DENV3/MYANMAR/80931/2008","0.256815138556724","0.350648074121183","0.827075822009729","-0.252635992321315","0.891610565347458"
"sera","DENV4/MYANMAR/81087/2008","0.982281159276952","-0.161808161344844","0.165520112056025","-1.17437285053944","0.539632169311619"
"sera","DENV2/CAMBODIA/D2T0601085/2009","0.644192818498171","-0.922552420032263","1.87958848350005","-0.492755968213635","-0.213410704436136"
"sera","DENV3/NICARAGUA/BIDV4753/2009","0.223720128321857","0.168441178416014","0.570235288431761","-0.229100311128826","0.586623159826556"
"sera","DENV1/BOLIVIA/FSB3363/2010","-0.114520985056959","-0.669721159519646","0.117829986951212","0.874901553650467","-0.928465032598778"
"sera","DENV4/CAMBODIA/NA/2010","1.1343116425022","-0.315869408192547","0.29946416181502","-0.38331772890294","0.652902069392896"
"sera","DENV3/CAMBODIA/AC23/2011","-0.298838845989953","0.986514446163174","1.11185540961139","0.295121076420713","1.01648258777007"
"sera","DENV4/CAMBODIA/AC33/2011","0.994641274334306","-0.407724508832023","0.605540399703851","-0.661807542366273","0.914011132664158"
"sera","DENV4/BRAZIL/NA/2012","1.14659111841132","-0.258810210038535","0.0945894455053695","-0.794200501553289","0.384965232218061"
